REF_DATE;COLL_ID;MKT_VALUE
29.9.2023;thosi522pl5166tawwgk;1209636.82
29.9.2023;wlsas391ry7041gucqco;47417.03
29.9.2023;nkovu162wn3096ghliab;50515.64
29.9.2023;rjmwf974ov5541sqzkjs;49270.99
29.9.2023;ozcsl662ec9459smwwby;61417.57
29.9.2023;eicdi372vx2235ctidfr;203325.59
29.9.2023;pjtmu936iv5416fsxjmz;23435.72
29.9.2023;rttod794gm3265hsqoxy;27244.95
29.9.2023;hslfa380og6019acgylg;78738.95
29.9.2023;wnoei991hf8074zmmrii;23767.29
29.9.2023;aamrs362ve3341jbwrjv;16539.44
29.9.2023;lkwio338se3738rhuwlc;13272.1
29.9.2023;gsmkg560xy2169opqucd;69290.37
29.9.2023;kfuhf721nj6604rclmti;40076.32
29.9.2023;tsetn600cq9157spxbxd;39020.1
29.9.2023;bkych282sy6586elekkz;59767.28
29.9.2023;lpdkv103aa7730ayzfqr;37745.15
29.9.2023;mszgv966wb2005ghqmxj;54013.75
29.9.2023;zkobx822jq1247ojwlvd;658308.66
29.9.2023;rvsrg743kl5177faygwk;28122.86
29.9.2023;lacex966po7417gxqlrj;90022.92
29.9.2023;knvya809wc4084dejgbg;44870.1
29.9.2023;zdxea958fo1448zpasov;12747.05
29.9.2023;peern898kk3806amqfok;121121.74
29.9.2023;zuekj122rc3753oebgql;1092429.97
29.9.2023;lwwdt618us4390dzyczc;32535.16
29.9.2023;ixkht297gt2611mtzpto;98763.07
29.9.2023;pcnaq496xx7505sczrom;41514.7
29.9.2023;msjga223is3745cmedki;64847.12
29.9.2023;vaank641wq3146smyyij;80000
29.9.2023;akjfa949io6469boeqhz;34286.08
29.9.2023;qodai348bq1239tbhmrm;37199.55
29.9.2023;uqwii610jd6654kldqjc;75267.09
29.9.2023;rdcme153yh8904tpvhlu;51211.38
29.9.2023;pobxd542jn2619ydmnsi;52525.77
29.9.2023;rlppx347xh5327anpayi;41365.9
29.9.2023;iiogv749gq2292lczges;38414.74
29.9.2023;fsdfc135yx4314kmxazl;128834.45
29.9.2023;kjroy794nr3335jnrnze;58388.91
29.9.2023;zilyo276hu6989carytl;28073.26
29.9.2023;cjogo953ri2828qknluj;21564.15
29.9.2023;anuxn728ly4759pjxgkc;15094.9
29.9.2023;nddok459le6804zuqudk;22369.33
29.9.2023;izzdt993he6689vosooz;31049.23
29.9.2023;xgkje124bv4148wnetzg;38712.33
29.9.2023;qaepl390hh6959tyglll;25564.59
29.9.2023;rvbfx762qy9277wscufi;36527.48
29.9.2023;lzptu951co5515edlfex;984893.94
29.9.2023;fqmvo333pr5916jmqykz;58834.81
29.9.2023;khomi441dn6414oazxeg;263725.93
29.9.2023;wcnkw250nn5931pyuwgk;67703.18
29.9.2023;ljlpe373ai8961zsxxxr;33231.6
29.9.2023;hhlgq142ez8994bekkvq;140261.56
29.9.2023;uueqk964lt5119jlhveh;600289.45
29.9.2023;ghesp903jf1686elelel;322452.87
29.9.2023;hpitk996xn3867vmqfla;312020.55
29.9.2023;ylpoy899dd4740pqqnhb;1125569.85
29.9.2023;gnhdl230vd1031dtipeq;24524.85
29.9.2023;ntuvt238eq8970dyytkt;38346.89
29.9.2023;qtiwn315ml8008nhokrd;85763.24
29.9.2023;smrue466na9544rtuzze;113936.13
29.9.2023;aumwl103jk4190qimrng;627582.59
29.9.2023;tssmb390ca4415ernfks;4705.45
29.9.2023;afblz107ar8865lzdmse;148543.39
29.9.2023;fmlot871hm7717zdwzcl;193878.95
29.9.2023;omkbv363ew2607lcfywc;509118.25
29.9.2023;gpife144dk3662birzrw;1493751.53
29.9.2023;uriej806eq9040acloqt;166657.12
29.9.2023;zfglz686fl8083wlonri;521562.52
29.9.2023;yqnsg481xo3497psigca;8730.7
29.9.2023;qrpjs974wi2005gynuji;4112.87
29.9.2023;ydvoj542bm2922yactss;11368.54
29.9.2023;jxmar527er2798gqyfzh;482727.95
29.9.2023;xqtti293vu3832zrdcvb;186920.32
29.9.2023;zzxyg470zp6950ytldde;44143.47
29.9.2023;fxmor607qa5315sudeeb;12151.85
29.9.2023;ejhyn419jl9777hbeclr;49301.24
29.9.2023;pcbwm927ko3223exqynl;12027.86
29.9.2023;neduf315em2229mjavue;32239.61
29.9.2023;ygthq558vp2618bergmq;23237.32
29.9.2023;hrcyo510cn7561quuygf;53889.75
29.9.2023;arkxh404di1019ltdcfp;21972.29
29.9.2023;vhrmh572kc4293nfflno;18574.98
29.9.2023;gtdsl826rd1742xrwbig;39530.73
29.9.2023;cwyss975lo4152babvys;34198.79
29.9.2023;eczch809pe4158heqeob;16488.16
29.9.2023;zbqcv808wf5217xyqmxl;33603.6
29.9.2023;fgjip755ln7280ujofwj;22741.33
29.9.2023;kgjft508ay3419ollrjq;228826.1
29.9.2023;rzutv743kz9960zsqcrq;187151.66
29.9.2023;actwg506ld8460suguan;163014.18
29.9.2023;forci531ya7596zvchnl;54906.54
29.9.2023;dupge749ra9746cptmvc;33454.8
29.9.2023;qelif605ui2154mvfifj;48756.21
29.9.2023;ghoqr752uc2163ybqfje;138048.81
29.9.2023;dlnzb717id8650azxyzy;6714.13
29.9.2023;myihk462kw7203gtqvby;25196.49
29.9.2023;uaghk558cu5118xhecun;93770.93
29.9.2023;zuhne834dx5623ssgqyh;69712.45
29.9.2023;tsfqz510je9767xeaioy;32710.81
29.9.2023;ayeqc216ai8286bolhdl;31721.3
29.9.2023;fildn770ex4076fepnyl;27577.27
29.9.2023;oaosl602bv7068ucktwk;23359.83
29.9.2023;fobun293sm3518hyhtza;19070.97
29.9.2023;bpwed328fl9725rpnzdr;6133.65
29.9.2023;bmgxq280we5882qivslm;2556.46
29.9.2023;kiioa556bf3078auiggz;8231.8
29.9.2023;pamhv132om6522ncdzgs;13663.52
29.9.2023;yfhwc599bl8305dgbhhj;197233.76
29.9.2023;mlqkn807zx7357sagbyn;16045.41
29.9.2023;ylheg949eb8235nyystr;22184.82
29.9.2023;xcqby541gj3349rceyby;31421.22
29.9.2023;prvrh854hw9937gmzdzi;11388.1
29.9.2023;gkuam629tu3860bsqkqi;1475.78
29.9.2023;myume683qv1355iaxamf;89393
29.9.2023;yyeti930yb5579xkdzje;24023.47
29.9.2023;ilwja537rk9941nxoypw;62842.45
29.9.2023;tjxhn555pc4121gmiagk;25766.89
29.9.2023;sfgxw143ut4873coiysn;48220.54
29.9.2023;czezz252kw4068mfactd;14931.9
29.9.2023;moyoq419ju2525nfbktf;19542.16
29.9.2023;jxlyh521jj3391hltaju;33206.8
29.9.2023;bqtws363kf6727mkocwt;27502.87
29.9.2023;rjbup654ht6321lhllfo;69885.56
29.9.2023;iizrh784ij7571fmtazm;117852.78
29.9.2023;pynzl985if3981yagytl;66467.94
29.9.2023;wjnov415to5260pymuzq;26535.68
29.9.2023;vfwmz405pc2146fuulzz;38687.53
29.9.2023;kqhje828yk2181dqkwiq;9175.89
29.9.2023;tgzpd942eu4444hfyotr;34471.58
29.9.2023;omrtx591tv2122maofkb;16367.8
29.9.2023;ygcgy611um6182jqzihn;2820829.16
29.9.2023;rjjyk857li1482fjtycz;111045.62
29.9.2023;xttlo573wx4346bbshgp;1518267.05
29.9.2023;onwti235jo6884izijnc;12275.85
29.9.2023;itdqr256wi3020lfztlu;15326.21
29.9.2023;xxzdx429mo1365gizdut;7464.71
29.9.2023;orhcm793yi3476myrilr;29335.84
29.9.2023;ebgbx102ua3323svxrah;13292.64
29.9.2023;albdb454uw8878uuveca;12027.86
29.9.2023;idntb462db1244kbmqzw;12672.65
29.9.2023;fiydb876bh6226mhichh;14532.62
29.9.2023;kqhkm626bu6428bbzsne;136827.38
29.9.2023;dobxn403gz8647uhamad;53233.3
29.9.2023;cjulo432ic4038nkgpbi;118011.86
29.9.2023;frafi267hs4510ljwizu;12969.5
29.9.2023;hstrs556hp8366fxwwfb;15772.61
29.9.2023;hrsiq682xk5807ioavrh;5050.1
29.9.2023;pekbt481mx7574sbojpg;30589.51
29.9.2023;aswuw525xp9893ibaxnq;19988.56
29.9.2023;dnydg723ka9352bpfzns;33506.87
29.9.2023;jlbmb960tf3019pkfaqu;23708.51
29.9.2023;tkdhf113jb7469jnungb;29586.04
29.9.2023;ljsuu251cp7600brwcfc;70282.36
29.9.2023;luuje780cx3130tslyzf;58798.57
29.9.2023;uuwdx810us5448gyahsd;18773.37
29.9.2023;qtenk281ww5421kurftu;32686.01
29.9.2023;teqkk961yb6622apmwdm;74370.86
29.9.2023;bigwy474cn7394mmyjhe;17592.57
29.9.2023;qxcoa336ll9308ksbzhj;15412.13
29.9.2023;cdaru357mp5592wetplc;15623.81
29.9.2023;mzsju236ll4075xjwuwd;30354.84
29.9.2023;tyngo600tg7577fwqbkw;18227.78
29.9.2023;lfkgw812to2836zyrmhh;52567.93
29.9.2023;uxnfo612cc6541umkavj;16243.8
29.9.2023;kvvka646dq9257ycklaj;29933.24
29.9.2023;vovuy713ac6180drbbtb;53636.93
29.9.2023;ybovl928dp6527lfnmsz;42627.6
29.9.2023;zugzh760lt7890tfzplo;419259.34
29.9.2023;vhfga792nq7834njykjq;39987.33
29.9.2023;ypolo519hr5086gukzjw;133671.91
29.9.2023;fqstq645lk2760drtakh;311573.02
29.9.2023;mzqqm809tk7565advgpx;99285.37
29.9.2023;uropl853ep3729yeaztx;23059.26
29.9.2023;fmvfq111uo4379stcsxf;29358.22
29.9.2023;hshkm368tp5982iyrsru;81171.55
29.9.2023;jegss433oi5900wjjqtt;33182
29.9.2023;dcacf738qr3060idiclw;38513.94
29.9.2023;umqeb978cs9690enoceq;5773.19
29.9.2023;kviwt637mv9505ijjrmm;58304.1
29.9.2023;nxwvg854po7389imnyig;5213.77
29.9.2023;ulbdv590rp7300dtvynw;168786.77
29.9.2023;hblsk406cc7917kyuwhb;16446.87
29.9.2023;uklsn236ta3806vlgruz;23966.43
29.9.2023;oglyg305eh4788yqcpqu;794852.82
29.9.2023;lcvhn779pj6255qergih;1114781.61
29.9.2023;uyurr654du3943mpplct;90943.67
29.9.2023;zrtnz607kd4958gqsazp;110988.04
29.9.2023;suctu934kn9561asmkmc;413597.3
29.9.2023;fuznt646rd8744ouojha;1500000
29.9.2023;jzrya678ha1139dzdieq;3938025.22
29.9.2023;eaftj232uv9948yuuckx;241889.45
29.9.2023;fnwnt381tl9150zooaam;231849.12
29.9.2023;tbynq937uz7514pxmfyq;136646.35
29.9.2023;wsylq402cn6442mlhmer;185080.17
29.9.2023;evqoa147jy7659qtzbzd;26644.8
29.9.2023;obqaa578yx8031okbxvr;177867.18
29.9.2023;hitnu520eo5386stfkep;224816.04
29.9.2023;mgifo160fh3150xkhiel;92254.61
29.9.2023;kqqjr667uv4573udwqgo;1473035.07
29.9.2023;olpfp960cb5971zkdbwe;1135063.15
29.9.2023;tcveo433ir3949wzydls;240296.96
29.9.2023;bgiyj325et7894eiejjc;83167.66
29.9.2023;smacx816ka3163gscazb;2483700
29.9.2023;iyrbt426mi1675gvwnkw;84664.23
29.9.2023;ositr192lx5184rfidqi;53910.69
29.9.2023;obrkh553wl5091xtprgr;1640367.96
29.9.2023;fzrqt252db5286glhciq;838297.91
29.9.2023;ofmtr992ew5910kqrvxb;1374557.5
29.9.2023;uebsj926be1262ganfox;123770.29
29.9.2023;dhduw561fn1961bplrfi;86015.99
29.9.2023;mxfpa887fq1416snaoat;53174.36
29.9.2023;ocjhu909vd9777zqunzm;102307.71
29.9.2023;bcrei395aj7345migxfe;41179.9
29.9.2023;gedmi877ym9632ahlxid;135070.02
29.9.2023;bmzcl774ef7891oapzpt;812791.81
29.9.2023;mlboq487wa8980zfltnr;23992.4
29.9.2023;lxdpr590ir3948szypty;208396.15
29.9.2023;gcjbo592pu7179mknzxi;102820.8
29.9.2023;fmaic443nw7004blctcq;239878.11
29.9.2023;hxkew313wx6417ghhtad;261930.58
29.9.2023;tpuse195aq6941zzqypw;638681.91
29.9.2023;aaqmj990vz6033rskdsj;1050797.65
29.9.2023;pgugr153ck5055xvpzju;3798671
29.9.2023;mzakm419fb7417ucvmot;2377003.64
29.9.2023;wened196ku4761caifxh;296808.26
29.9.2023;esugb244pc1355okliro;128509.33
29.9.2023;ehgrz717kx1716odbzey;762171.05
29.9.2023;zcgdo102ci4838rdhdmc;77423.34
29.9.2023;jimfo932zj4030wwmipr;145603.09
29.9.2023;yeolr351aa7357xeruuj;108406.43
29.9.2023;zbgut295uy1154vkdmvs;98346.71
29.9.2023;lxxqw968tb8719ymjzfb;446628.8
29.9.2023;xafwp972ya4430cpnxvq;27881.35
29.9.2023;pzbaq241wn6248jnxbji;213766.75
29.9.2023;tkevo368qk6469zxubhw;66467.94
29.9.2023;gvwsz421ra2477gaespe;47294.5
29.9.2023;wqtcq764fq1753bsvsed;18150.86
29.9.2023;uwkfm180oe1690sfnohi;2353
29.9.2023;qsfwt731nk5296izxqoj;2507.07
29.9.2023;luaki770el8057azsltg;31461.62
29.9.2023;rkpwt649nv5882wtvrnl;128307.94
29.9.2023;aidgj983yj2732ksybet;192563.48
29.9.2023;ztkae284sy4111xelcaf;66467.94
29.9.2023;nmyus682mr5344ifmxtz;84618.81
